"lang"
{
    "Language" "english"
    "Tokens"
    {
        "addon_game_name" "SurvivalRPG"
        "srpg_shop" "Shop"
        "srpg_crafting" "Crafting"
        "srpg_artifacts" "Artifacts"
        "srpg_pets" "Pets"
        "srpg_world_level" "World Level"
        "srpg_season" "Season"
        "srpg_save_now" "Save now"
        "srpg_quests" "Quests"
        "srpg_save_progress" "Save Progress"
        "npc_dota_hero_axe" "Iron Guardian"
        "npc_dota_hero_centaur" "Oathbound Colossus"
        "npc_dota_hero_sven" "Crimson Berserker"
        "npc_dota_hero_bristleback" "Mountain Breaker"
        "npc_dota_hero_omniknight" "Ash Paladin"
        "npc_dota_hero_phantom_assassin" "Night Blade"
        "npc_dota_hero_riki" "Venom Dancer"
        "npc_dota_hero_juggernaut" "Agile Hunter"
        "npc_dota_hero_drow_ranger" "Dawn Archer"
        "npc_dota_hero_windrunner" "Wind Monk"
        "npc_dota_hero_crystal_maiden" "Frost Arcanist"
        "npc_dota_hero_lina" "Fire Sage"
        "npc_dota_hero_oracle" "Vital Oracle"
        "npc_dota_hero_dazzle" "Lunar Cleric"
        "npc_dota_hero_shadow_shaman" "Void Scholar"
        "DOTA_Tooltip_ability_sirv_iron_guardian_q" "Wall Strike"
        "DOTA_Tooltip_ability_sirv_iron_guardian_q_Description" "Daño frontal seguro para fijar enemigos."
        "DOTA_Tooltip_ability_sirv_iron_guardian_w" "Guard Cry"
        "DOTA_Tooltip_ability_sirv_iron_guardian_w_Description" "Provoca y reduce el daño que recibes."
        "DOTA_Tooltip_ability_sirv_iron_guardian_e" "Steel Skin"
        "DOTA_Tooltip_ability_sirv_iron_guardian_e_Description" "Pasiva de armadura y vida."
        "DOTA_Tooltip_ability_sirv_iron_guardian_d" "Binding Chain"
        "DOTA_Tooltip_ability_sirv_iron_guardian_d_Description" "Ralentiza a un objetivo prioritario."
        "DOTA_Tooltip_ability_sirv_iron_guardian_r" "Living Fortress"
        "DOTA_Tooltip_ability_sirv_iron_guardian_r_Description" "Ultimate defensiva para aguantar jefes."
        "DOTA_Tooltip_ability_sirv_oath_colossus_q" "Oath Stomp"
        "DOTA_Tooltip_ability_sirv_oath_colossus_q_Description" "AoE físico con control suave."
        "DOTA_Tooltip_ability_sirv_oath_colossus_w" "Stone Oath"
        "DOTA_Tooltip_ability_sirv_oath_colossus_w_Description" "Escudo fuerte a un aliado."
        "DOTA_Tooltip_ability_sirv_oath_colossus_e" "Bastion Aura"
        "DOTA_Tooltip_ability_sirv_oath_colossus_e_Description" "Pasiva de aguante grupal."
        "DOTA_Tooltip_ability_sirv_oath_colossus_d" "Protector Mark"
        "DOTA_Tooltip_ability_sirv_oath_colossus_d_Description" "Marca enemigos para proteger al equipo."
        "DOTA_Tooltip_ability_sirv_oath_colossus_r" "Unbroken Colossus"
        "DOTA_Tooltip_ability_sirv_oath_colossus_r_Description" "Ultimate de supervivencia."
        "DOTA_Tooltip_ability_sirv_crimson_berserker_q" "Crimson Slash"
        "DOTA_Tooltip_ability_sirv_crimson_berserker_q_Description" "Corte cercano de daño físico."
        "DOTA_Tooltip_ability_sirv_crimson_berserker_w" "Bleeding Fury"
        "DOTA_Tooltip_ability_sirv_crimson_berserker_w_Description" "Más daño a cambio de riesgo."
        "DOTA_Tooltip_ability_sirv_crimson_berserker_e" "Battle Thirst"
        "DOTA_Tooltip_ability_sirv_crimson_berserker_e_Description" "Robo de vida y daño."
        "DOTA_Tooltip_ability_sirv_crimson_berserker_d" "Execution Cut"
        "DOTA_Tooltip_ability_sirv_crimson_berserker_d_Description" "Golpe fuerte contra objetivos dañados."
        "DOTA_Tooltip_ability_sirv_crimson_berserker_r" "Crimson Frenzy"
        "DOTA_Tooltip_ability_sirv_crimson_berserker_r_Description" "Ultimate de DPS sostenido."
        "DOTA_Tooltip_ability_sirv_mountain_breaker_q" "Seismic Hammer"
        "DOTA_Tooltip_ability_sirv_mountain_breaker_q_Description" "Golpe circular de zona."
        "DOTA_Tooltip_ability_sirv_mountain_breaker_w" "Brutal Fissure"
        "DOTA_Tooltip_ability_sirv_mountain_breaker_w_Description" "Fisura con ralentización."
        "DOTA_Tooltip_ability_sirv_mountain_breaker_e" "Telluric Force"
        "DOTA_Tooltip_ability_sirv_mountain_breaker_e_Description" "Daño y resistencia."
        "DOTA_Tooltip_ability_sirv_mountain_breaker_d" "Collapse"
        "DOTA_Tooltip_ability_sirv_mountain_breaker_d_Description" "Reduce armadura del objetivo."
        "DOTA_Tooltip_ability_sirv_mountain_breaker_r" "Mountain Rupture"
        "DOTA_Tooltip_ability_sirv_mountain_breaker_r_Description" "Ultimate AoE amplio."
        "DOTA_Tooltip_ability_sirv_ash_paladin_q" "Ashen Light"
        "DOTA_Tooltip_ability_sirv_ash_paladin_q_Description" "Cura aliados o daña enemigos."
        "DOTA_Tooltip_ability_sirv_ash_paladin_w" "Sacred Shield"
        "DOTA_Tooltip_ability_sirv_ash_paladin_w_Description" "Absorción defensiva."
        "DOTA_Tooltip_ability_sirv_ash_paladin_e" "Burning Devotion"
        "DOTA_Tooltip_ability_sirv_ash_paladin_e_Description" "Mejora curación y armadura."
        "DOTA_Tooltip_ability_sirv_ash_paladin_d" "Purifying Hammer"
        "DOTA_Tooltip_ability_sirv_ash_paladin_d_Description" "Daño y reducción de daño enemigo."
        "DOTA_Tooltip_ability_sirv_ash_paladin_r" "Ashen Consecration"
        "DOTA_Tooltip_ability_sirv_ash_paladin_r_Description" "Zona de curación grupal."
        "DOTA_Tooltip_ability_sirv_night_blade_q" "Umbral Cut"
        "DOTA_Tooltip_ability_sirv_night_blade_q_Description" "Daño alto a un objetivo."
        "DOTA_Tooltip_ability_sirv_night_blade_w" "Night Step"
        "DOTA_Tooltip_ability_sirv_night_blade_w_Description" "Dash táctico."
        "DOTA_Tooltip_ability_sirv_night_blade_e" "Killer Instinct"
        "DOTA_Tooltip_ability_sirv_night_blade_e_Description" "Crítico contra objetivos aislados."
        "DOTA_Tooltip_ability_sirv_night_blade_d" "Execution Mark"
        "DOTA_Tooltip_ability_sirv_night_blade_d_Description" "Vulnerabilidad para burst."
        "DOTA_Tooltip_ability_sirv_night_blade_r" "Shadow Dance"
        "DOTA_Tooltip_ability_sirv_night_blade_r_Description" "Ultimate de asesinato."
        "DOTA_Tooltip_ability_sirv_venom_dancer_q" "Toxic Dagger"
        "DOTA_Tooltip_ability_sirv_venom_dancer_q_Description" "Veneno a un objetivo."
        "DOTA_Tooltip_ability_sirv_venom_dancer_w" "Irritant Cloud"
        "DOTA_Tooltip_ability_sirv_venom_dancer_w_Description" "AoE de veneno."
        "DOTA_Tooltip_ability_sirv_venom_dancer_e" "Poisoned Blood"
        "DOTA_Tooltip_ability_sirv_venom_dancer_e_Description" "Acumulación de evasión y daño."
        "DOTA_Tooltip_ability_sirv_venom_dancer_d" "Mortal Weakness"
        "DOTA_Tooltip_ability_sirv_venom_dancer_d_Description" "Reduce resistencia de un enemigo."
        "DOTA_Tooltip_ability_sirv_venom_dancer_r" "Venom Dance"
        "DOTA_Tooltip_ability_sirv_venom_dancer_r_Description" "Propaga veneno cercano."
        "DOTA_Tooltip_ability_sirv_agile_hunter_q" "Quick Cut"
        "DOTA_Tooltip_ability_sirv_agile_hunter_q_Description" "Golpes múltiples rápidos."
        "DOTA_Tooltip_ability_sirv_agile_hunter_w" "Hunter Rush"
        "DOTA_Tooltip_ability_sirv_agile_hunter_w_Description" "Velocidad de caza."
        "DOTA_Tooltip_ability_sirv_agile_hunter_e" "Hunting Reflexes"
        "DOTA_Tooltip_ability_sirv_agile_hunter_e_Description" "Evasión y daño."
        "DOTA_Tooltip_ability_sirv_agile_hunter_d" "Prey Signal"
        "DOTA_Tooltip_ability_sirv_agile_hunter_d_Description" "Aumenta daño al objetivo."
        "DOTA_Tooltip_ability_sirv_agile_hunter_r" "Steel Storm"
        "DOTA_Tooltip_ability_sirv_agile_hunter_r_Description" "Ultimate de multigolpe."
        "DOTA_Tooltip_ability_sirv_dawn_archer_q" "Solar Arrow"
        "DOTA_Tooltip_ability_sirv_dawn_archer_q_Description" "Proyectil de alto alcance."
        "DOTA_Tooltip_ability_sirv_dawn_archer_w" "Dawn Rain"
        "DOTA_Tooltip_ability_sirv_dawn_archer_w_Description" "Lluvia de flechas."
        "DOTA_Tooltip_ability_sirv_dawn_archer_e" "Precise Pulse"
        "DOTA_Tooltip_ability_sirv_dawn_archer_e_Description" "Crítico pasivo."
        "DOTA_Tooltip_ability_sirv_dawn_archer_d" "Piercing Shot"
        "DOTA_Tooltip_ability_sirv_dawn_archer_d_Description" "Línea perforante simplificada."
        "DOTA_Tooltip_ability_sirv_dawn_archer_r" "Dawn Eclipse"
