"lang"
{
    "Language" "spanish"
    "Tokens"
    {
        "addon_game_name" "SurvivalRPG"
        "srpg_shop" "Tienda"
        "srpg_crafting" "Crafteo"
        "srpg_artifacts" "Artefactos"
        "srpg_pets" "Mascotas"
        "srpg_world_level" "Nivel de Mundo"
        "srpg_season" "Temporada"
        "npc_dota_hero_axe" "Guardián de Hierro"
        "npc_dota_hero_centaur" "Coloso Juramentado"
        "npc_dota_hero_sven" "Berserker Carmesí"
        "npc_dota_hero_bristleback" "Rompemontañas"
        "npc_dota_hero_omniknight" "Paladín de Ceniza"
        "npc_dota_hero_phantom_assassin" "Hoja Nocturna"
        "npc_dota_hero_riki" "Bailarín Venenoso"
        "npc_dota_hero_juggernaut" "Cazador Ágil"
        "npc_dota_hero_drow_ranger" "Arquero del Alba"
        "npc_dota_hero_windrunner" "Monje del Viento"
        "npc_dota_hero_crystal_maiden" "Arcanista de Escarcha"
        "npc_dota_hero_lina" "Sabio Ígneo"
        "npc_dota_hero_oracle" "Oráculo Vital"
        "npc_dota_hero_dazzle" "Clérigo Lunar"
        "npc_dota_hero_shadow_shaman" "Erudito del Vacío"
        "DOTA_Tooltip_ability_sirv_iron_guardian_q" "Golpe de Muralla"
        "DOTA_Tooltip_ability_sirv_iron_guardian_q_Description" "Daño frontal seguro para fijar enemigos."
        "DOTA_Tooltip_ability_sirv_iron_guardian_w" "Grito de Guardia"
        "DOTA_Tooltip_ability_sirv_iron_guardian_w_Description" "Provoca y reduce el daño que recibes."
        "DOTA_Tooltip_ability_sirv_iron_guardian_e" "Piel de Acero"
        "DOTA_Tooltip_ability_sirv_iron_guardian_e_Description" "Pasiva de armadura y vida."
        "DOTA_Tooltip_ability_sirv_iron_guardian_d" "Cadena de Contención"
        "DOTA_Tooltip_ability_sirv_iron_guardian_d_Description" "Ralentiza a un objetivo prioritario."
        "DOTA_Tooltip_ability_sirv_iron_guardian_r" "Fortaleza Viviente"
        "DOTA_Tooltip_ability_sirv_iron_guardian_r_Description" "Ultimate defensiva para aguantar jefes."
        "DOTA_Tooltip_ability_sirv_oath_colossus_q" "Pisotón Juramentado"
        "DOTA_Tooltip_ability_sirv_oath_colossus_q_Description" "AoE físico con control suave."
        "DOTA_Tooltip_ability_sirv_oath_colossus_w" "Juramento de Piedra"
        "DOTA_Tooltip_ability_sirv_oath_colossus_w_Description" "Escudo fuerte a un aliado."
        "DOTA_Tooltip_ability_sirv_oath_colossus_e" "Aura de Bastión"
        "DOTA_Tooltip_ability_sirv_oath_colossus_e_Description" "Pasiva de aguante grupal."
        "DOTA_Tooltip_ability_sirv_oath_colossus_d" "Marca del Protector"
        "DOTA_Tooltip_ability_sirv_oath_colossus_d_Description" "Marca enemigos para proteger al equipo."
        "DOTA_Tooltip_ability_sirv_oath_colossus_r" "Coloso Inquebrantable"
        "DOTA_Tooltip_ability_sirv_oath_colossus_r_Description" "Ultimate de supervivencia."
        "DOTA_Tooltip_ability_sirv_crimson_berserker_q" "Tajo Carmesí"
        "DOTA_Tooltip_ability_sirv_crimson_berserker_q_Description" "Corte cercano de daño físico."
        "DOTA_Tooltip_ability_sirv_crimson_berserker_w" "Furia Sangrante"
        "DOTA_Tooltip_ability_sirv_crimson_berserker_w_Description" "Más daño a cambio de riesgo."
        "DOTA_Tooltip_ability_sirv_crimson_berserker_e" "Sed de Combate"
        "DOTA_Tooltip_ability_sirv_crimson_berserker_e_Description" "Robo de vida y daño."
        "DOTA_Tooltip_ability_sirv_crimson_berserker_d" "Corte de Ejecución"
        "DOTA_Tooltip_ability_sirv_crimson_berserker_d_Description" "Golpe fuerte contra objetivos dañados."
        "DOTA_Tooltip_ability_sirv_crimson_berserker_r" "Frenesí Carmesí"
        "DOTA_Tooltip_ability_sirv_crimson_berserker_r_Description" "Ultimate de DPS sostenido."
        "DOTA_Tooltip_ability_sirv_mountain_breaker_q" "Martillo Sísmico"
        "DOTA_Tooltip_ability_sirv_mountain_breaker_q_Description" "Golpe circular de zona."
        "DOTA_Tooltip_ability_sirv_mountain_breaker_w" "Fisura Brutal"
        "DOTA_Tooltip_ability_sirv_mountain_breaker_w_Description" "Fisura con ralentización."
        "DOTA_Tooltip_ability_sirv_mountain_breaker_e" "Fuerza Telúrica"
        "DOTA_Tooltip_ability_sirv_mountain_breaker_e_Description" "Daño y resistencia."
        "DOTA_Tooltip_ability_sirv_mountain_breaker_d" "Derrumbe"
        "DOTA_Tooltip_ability_sirv_mountain_breaker_d_Description" "Reduce armadura del objetivo."
        "DOTA_Tooltip_ability_sirv_mountain_breaker_r" "Ruptura de Montaña"
        "DOTA_Tooltip_ability_sirv_mountain_breaker_r_Description" "Ultimate AoE amplio."
        "DOTA_Tooltip_ability_sirv_ash_paladin_q" "Luz de Ceniza"
        "DOTA_Tooltip_ability_sirv_ash_paladin_q_Description" "Cura aliados o daña enemigos."
        "DOTA_Tooltip_ability_sirv_ash_paladin_w" "Escudo Sagrado"
        "DOTA_Tooltip_ability_sirv_ash_paladin_w_Description" "Absorción defensiva."
        "DOTA_Tooltip_ability_sirv_ash_paladin_e" "Devoción Ardiente"
        "DOTA_Tooltip_ability_sirv_ash_paladin_e_Description" "Mejora curación y armadura."
        "DOTA_Tooltip_ability_sirv_ash_paladin_d" "Martillo Purificador"
        "DOTA_Tooltip_ability_sirv_ash_paladin_d_Description" "Daño y reducción de daño enemigo."
        "DOTA_Tooltip_ability_sirv_ash_paladin_r" "Consagración de Ceniza"
        "DOTA_Tooltip_ability_sirv_ash_paladin_r_Description" "Zona de curación grupal."
        "DOTA_Tooltip_ability_sirv_night_blade_q" "Corte Umbrío"
        "DOTA_Tooltip_ability_sirv_night_blade_q_Description" "Daño alto a un objetivo."
        "DOTA_Tooltip_ability_sirv_night_blade_w" "Paso Nocturno"
        "DOTA_Tooltip_ability_sirv_night_blade_w_Description" "Dash táctico."
        "DOTA_Tooltip_ability_sirv_night_blade_e" "Instinto Letal"
        "DOTA_Tooltip_ability_sirv_night_blade_e_Description" "Crítico contra objetivos aislados."
        "DOTA_Tooltip_ability_sirv_night_blade_d" "Marca de Ejecución"
        "DOTA_Tooltip_ability_sirv_night_blade_d_Description" "Vulnerabilidad para burst."
        "DOTA_Tooltip_ability_sirv_night_blade_r" "Danza de Sombras"
        "DOTA_Tooltip_ability_sirv_night_blade_r_Description" "Ultimate de asesinato."
        "DOTA_Tooltip_ability_sirv_venom_dancer_q" "Daga Tóxica"
        "DOTA_Tooltip_ability_sirv_venom_dancer_q_Description" "Veneno a un objetivo."
        "DOTA_Tooltip_ability_sirv_venom_dancer_w" "Nube Irritante"
        "DOTA_Tooltip_ability_sirv_venom_dancer_w_Description" "AoE de veneno."
        "DOTA_Tooltip_ability_sirv_venom_dancer_e" "Sangre Envenenada"
        "DOTA_Tooltip_ability_sirv_venom_dancer_e_Description" "Acumulación de evasión y daño."
        "DOTA_Tooltip_ability_sirv_venom_dancer_d" "Debilidad Mortal"
        "DOTA_Tooltip_ability_sirv_venom_dancer_d_Description" "Reduce resistencia de un enemigo."
        "DOTA_Tooltip_ability_sirv_venom_dancer_r" "Danza del Veneno"
        "DOTA_Tooltip_ability_sirv_venom_dancer_r_Description" "Propaga veneno cercano."
        "DOTA_Tooltip_ability_sirv_agile_hunter_q" "Corte Rápido"
        "DOTA_Tooltip_ability_sirv_agile_hunter_q_Description" "Golpes múltiples rápidos."
        "DOTA_Tooltip_ability_sirv_agile_hunter_w" "Impulso del Cazador"
        "DOTA_Tooltip_ability_sirv_agile_hunter_w_Description" "Velocidad de caza."
        "DOTA_Tooltip_ability_sirv_agile_hunter_e" "Reflejos de Caza"
        "DOTA_Tooltip_ability_sirv_agile_hunter_e_Description" "Evasión y daño."
        "DOTA_Tooltip_ability_sirv_agile_hunter_d" "Señal de Presa"
        "DOTA_Tooltip_ability_sirv_agile_hunter_d_Description" "Aumenta daño al objetivo."
        "DOTA_Tooltip_ability_sirv_agile_hunter_r" "Tormenta de Acero"
        "DOTA_Tooltip_ability_sirv_agile_hunter_r_Description" "Ultimate de multigolpe."
        "DOTA_Tooltip_ability_sirv_dawn_archer_q" "Flecha Solar"
        "DOTA_Tooltip_ability_sirv_dawn_archer_q_Description" "Proyectil de alto alcance."
        "DOTA_Tooltip_ability_sirv_dawn_archer_w" "Lluvia del Alba"
        "DOTA_Tooltip_ability_sirv_dawn_archer_w_Description" "Lluvia de flechas."
        "DOTA_Tooltip_ability_sirv_dawn_archer_e" "Pulso Preciso"
        "DOTA_Tooltip_ability_sirv_dawn_archer_e_Description" "Crítico pasivo."
        "DOTA_Tooltip_ability_sirv_dawn_archer_d" "Disparo Perforante"
